2008	7	10	3	0	1	-1	-1	1862	0.0000	0.0000	0.0000	0.0003	0.0043	0.0086	0.0402	0.0822	0.0798	0.0527	0.0505	0.0608	0.0503	0.0323	0.0219	0.0128	0.0105	0.0063	0.0067	0.0073	0.0053	0.0017	0.0017	0.0034	0.0000	0.0000	0.0000	0.0005	0.0019	0.0045	0.0142	0.0357	0.0403	0.0284	0.0340	0.0458	0.0403	0.0262	0.0214	0.0214	0.0195	0.0184	0.0210	0.0278	0.0212	0.0124	0.0076	0.0181
2009	7	10	3	0	1	-1	-1	1927	0.0000	0.0000	0.0000	0.0032	0.0078	0.0199	0.0432	0.0788	0.1216	0.0731	0.0578	0.0445	0.0321	0.0197	0.0121	0.0056	0.0063	0.0033	0.0044	0.0041	0.0028	0.0011	0.0002	0.0023	0.0000	0.0000	0.0000	0.0009	0.0041	0.0098	0.0182	0.0360	0.0515	0.0494	0.0340	0.0342	0.0423	0.0294	0.0201	0.0163	0.0185	0.0143	0.0157	0.0176	0.0172	0.0054	0.0079	0.0132
2010	7	10	3	0	1	-1	-1	1886	0.0000	0.0000	0.0000	0.0008	0.0059	0.0174	0.0347	0.0556	0.0875	0.1082	0.0733	0.0405	0.0344	0.0242	0.0152	0.0076	0.0040	0.0044	0.0014	0.0022	0.0014	0.0014	0.0016	0.0019	0.0000	0.0000	0.0000	0.0018	0.0033	0.0086	0.0219	0.0315	0.0441	0.0564	0.0497	0.0366	0.0304	0.0316	0.0350	0.0198	0.0183	0.0139	0.0136	0.0142	0.0097	0.0134	0.0088	0.0135
2011	7	10	3	0	1	-1	-1	2107	0.0000	0.0000	0.0000	0.0006	0.0068	0.0200	0.0409	0.0488	0.0578	0.0817	0.0981	0.0589	0.0330	0.0213	0.0150	0.0102	0.0039	0.0027	0.0013	0.0021	0.0021	0.0023	0.0014	0.0025	0.0000	0.0000	0.0000	0.0006	0.0039	0.0090	0.0192	0.0268	0.0368	0.0489	0.0649	0.0531	0.0354	0.0384	0.0350	0.0260	0.0161	0.0122	0.0119	0.0087	0.0091	0.0091	0.0093	0.0138
2012	7	10	3	0	1	-1	-1	1568	0.0000	0.0000	0.0000	0.0011	0.0050	0.0255	0.0382	0.0507	0.0740	0.0763	0.1000	0.0788	0.0452	0.0195	0.0147	0.0096	0.0069	0.0032	0.0008	0.0027	0.0010	0.0008	0.0008	0.0016	0.0000	0.0000	0.0000	0.0008	0.0051	0.0119	0.0152	0.0295	0.0343	0.0477	0.0608	0.0514	0.0326	0.0305	0.0232	0.0258	0.0172	0.0101	0.0112	0.0066	0.0041	0.0064	0.0070	0.0121
2013	7	10	3	0	1	-1	-1	1560	0.0000	0.0000	0.0000	0.0003	0.0030	0.0128	0.0491	0.0645	0.0558	0.0632	0.0634	0.0777	0.0652	0.0342	0.0210	0.0194	0.0086	0.0050	0.0011	0.0023	0.0018	0.0004	0.0030	0.0029	0.0000	0.0000	0.0000	0.0004	0.0014	0.0059	0.0170	0.0287	0.0335	0.0389	0.0480	0.0600	0.0552	0.0314	0.0286	0.0238	0.0240	0.0129	0.0055	0.0075	0.0037	0.0056	0.0039	0.0097
2014	7	10	3	0	1	-1	-1	2145	0.0000	0.0000	0.0000	0.0002	0.0040	0.0117	0.0365	0.0893	0.0948	0.0743	0.0723	0.0565	0.0495	0.0383	0.0125	0.0094	0.0054	0.0043	0.0011	0.0011	0.0003	0.0006	0.0003	0.0008	0.0000	0.0000	0.0000	0.0003	0.0030	0.0066	0.0141	0.0405	0.0468	0.0478	0.0439	0.0388	0.0447	0.0437	0.0261	0.0185	0.0182	0.0089	0.0098	0.0077	0.0032	0.0026	0.0025	0.0092
2015	7	10	3	0	1	-1	-1	1761	0.0000	0.0000	0.0000	0.0007	0.0023	0.0142	0.0252	0.0595	0.1036	0.0906	0.0739	0.0597	0.0396	0.0333	0.0186	0.0100	0.0047	0.0020	0.0017	0.0008	0.0003	0.0005	0.0007	0.0017	0.0000	0.0000	0.0000	0.0005	0.0008	0.0072	0.0109	0.0264	0.0565	0.0558	0.0470	0.0437	0.0405	0.0539	0.0395	0.0216	0.0117	0.0126	0.0102	0.0057	0.0030	0.0022	0.0005	0.0064
2016	7	10	3	0	1	-1	-1	2036	0.0000	0.0000	0.0000	0.0025	0.0055	0.0048	0.0199	0.0282	0.0549	0.0961	0.0986	0.0601	0.0481	0.0438	0.0252	0.0215	0.0093	0.0042	0.0019	0.0017	0.0002	0.0010	0.0003	0.0009	0.0000	0.0000	0.0000	0.0007	0.0016	0.0031	0.0157	0.0187	0.0387	0.0732	0.0688	0.0473	0.0354	0.0397	0.0335	0.0323	0.0217	0.0104	0.0097	0.0067	0.0034	0.0031	0.0014	0.0064
2017	7	10	3	0	1	-1	-1	1399	0.0000	0.0000	0.0000	0.0044	0.0079	0.0094	0.0084	0.0365	0.0412	0.0692	0.1172	0.0843	0.0533	0.0383	0.0205	0.0198	0.0143	0.0053	0.0026	0.0026	0.0009	0.0009	0.0000	0.0009	0.0000	0.0000	0.0000	0.0011	0.0033	0.0037	0.0066	0.0235	0.0286	0.0435	0.0730	0.0550	0.0440	0.0405	0.0306	0.0275	0.0309	0.0189	0.0110	0.0071	0.0073	0.0020	0.0009	0.0031
2018	7	10	3	0	1	-1	-1	1637	0.0000	0.0000	0.0000	0.0041	0.0190	0.0253	0.0180	0.0174	0.0346	0.0419	0.0814	0.0925	0.0657	0.0496	0.0202	0.0166	0.0073	0.0066	0.0036	0.0020	0.0004	0.0000	0.0004	0.0004	0.0000	0.0000	0.0000	0.0020	0.0072	0.0113	0.0103	0.0163	0.0343	0.0374	0.0550	0.0764	0.0524	0.0459	0.0321	0.0286	0.0289	0.0185	0.0142	0.0069	0.0047	0.0064	0.0018	0.0027
2019	7	10	3	0	1	-1	-1	1403	0.0000	0.0000	0.0000	0.0071	0.0105	0.0496	0.0486	0.0347	0.0279	0.0400	0.0522	0.0577	0.0835	0.0473	0.0307	0.0156	0.0106	0.0061	0.0041	0.0009	0.0009	0.0014	0.0000	0.0005	0.0000	0.0000	0.0000	0.0030	0.0042	0.0210	0.0164	0.0171	0.0160	0.0290	0.0369	0.0497	0.0644	0.0630	0.0358	0.0251	0.0245	0.0192	0.0212	0.0058	0.0049	0.0041	0.0054	0.0034
2020	7	10	3	0	1	-1	-1	2070	0.0000	0.0000	0.0000	0.0042	0.0147	0.0216	0.0762	0.0587	0.0441	0.0337	0.0516	0.0569	0.0611	0.0840	0.0417	0.0289	0.0170	0.0106	0.0078	0.0040	0.0031	0.0015	0.0011	0.0013	0.0000	0.0000	0.0000	0.0018	0.0065	0.0104	0.0218	0.0171	0.0145	0.0169	0.0234	0.0269	0.0418	0.0505	0.0312	0.0291	0.0167	0.0144	0.0176	0.0075	0.0071	0.0041	0.0046	0.0125
2021	7	10	3	0	1	-1	-1	1885	0.0000	0.0000	0.0000	0.0076	0.0111	0.0352	0.0456	0.0961	0.0662	0.0420	0.0367	0.0432	0.0386	0.0526	0.0456	0.0311	0.0257	0.0104	0.0135	0.0050	0.0034	0.0022	0.0005	0.0023	0.0000	0.0000	0.0000	0.0049	0.0039	0.0083	0.0127	0.0242	0.0169	0.0137	0.0146	0.0222	0.0218	0.0464	0.0390	0.0338	0.0282	0.0181	0.0257	0.0114	0.0091	0.0081	0.0063	0.0165
2022	7	10	3	0	1	-1	-1	1108	0.0000	0.0000	0.0000	0.0049	0.0189	0.0238	0.0632	0.0659	0.1009	0.0652	0.0426	0.0333	0.0331	0.0458	0.0375	0.0333	0.0196	0.0109	0.0133	0.0041	0.0031	0.0018	0.0003	0.0059	0.0000	0.0000	0.0000	0.0021	0.0037	0.0060	0.0132	0.0172	0.0203	0.0134	0.0159	0.0174	0.0163	0.0278	0.0283	0.0415	0.0384	0.0236	0.0298	0.0151	0.0070	0.0081	0.0101	0.0172
2023	7	10	3	0	1	-1	-1	1631	0.0000	0.0000	0.0000	0.0036	0.0180	0.0334	0.0445	0.0403	0.0641	0.0734	0.0698	0.0431	0.0236	0.0641	0.0135	0.0157	0.0269	0.0105	0.0285	0.0050	0.0046	0.0013	0.0008	0.0111	0.0000	0.0000	0.0000	0.0017	0.0066	0.0117	0.0092	0.0142	0.0222	0.0226	0.0230	0.0156	0.0172	0.0396	0.0196	0.0227	0.0437	0.0210	0.0535	0.0085	0.0098	0.0115	0.0041	0.0265
# Survey proportions at age for Region 4 by sex updated 2023 (no new observation)
1997	7	11	3	0	2	-1	-1	1226	0.0000	0.0000	0.0000	0.0003	0.0015	0.0019	0.0178	0.0608	0.2307	0.0675	0.0413	0.0326	0.0201	0.0190	0.0185	0.0221	0.0221	0.0126	0.0165	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0006	0.0041	0.0123	0.0445	0.1213	0.0370	0.0288	0.0223	0.0212	0.0179	0.0250	0.0265	0.0215	0.0125	0.0190	0.0000	0.0000	0.0000	0.0000	0.0000
1998	7	11	3	0	1	-1	-1	347	0.0000	0.0000	0.0000	0.0000	0.0014	0.0041	0.0108	0.0230	0.0338	0.1878	0.0851	0.0432	0.0365	0.0176	0.0108	0.0122	0.0122	0.0108	0.0216	0.0027	0.0027	0.0000	0.0027	0.0068	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0041	0.0068	0.0419	0.1122	0.0459	0.0257	0.0284	0.0284	0.0243	0.0162	0.0203	0.0297	0.0338	0.0135	0.0108	0.0027	0.0068	0.0230
1999	7	11	3	0	2	-1	-1	586	0.0000	0.0000	0.0000	0.0026	0.0013	0.0111	0.0169	0.0319	0.0540	0.0865	0.1373	0.0416	0.0351	0.0241	0.0150	0.0124	0.0111	0.0117	0.0208	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007	0.0000	0.0020	0.0078	0.0254	0.0520	0.0904	0.1470	0.0358	0.0247	0.0345	0.0189	0.0137	0.0098	0.0091	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000
2000	7	11	3	0	2	-1	-1	1370	0.0000	0.0000	0.0000	0.0014	0.0028	0.0060	0.0156	0.0196	0.0312	0.0554	0.1006	0.1238	0.0584	0.0317	0.0258	0.0174	0.0221	0.0164	0.0516	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0030	0.0054	0.0101	0.0163	0.0265	0.0449	0.0722	0.0670	0.0334	0.0336	0.0213	0.0212	0.0189	0.0154	0.0301	0.0000	0.0000	0.0000	0.0000	0.0000
2001	7	11	3	0	2	-1	-1	1194	0.0000	0.0000	0.0000	0.0000	0.0019	0.0087	0.0136	0.0144	0.0156	0.0225	0.0457	0.0845	0.1172	0.0648	0.0399	0.0187	0.0180	0.0134	0.0237	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0072	0.0087	0.0140	0.0181	0.0315	0.0621	0.0867	0.0889	0.0533	0.0388	0.0300	0.0191	0.0160	0.0210	0.0000	0.0000	0.0000	0.0000	0.0000
2002	7	11	3	0	1	-1	-1	1275	0.0000	0.0000	0.0000	0.0016	0.0056	0.0280	0.0346	0.0166	0.0204	0.0218	0.0252	0.0336	0.0560	0.0953	0.0533	0.0279	0.0165	0.0166	0.0139	0.0108	0.0162	0.0144	0.0110	0.0204	0.0000	0.0000	0.0000	0.0013	0.0060	0.0172	0.0298	0.0108	0.0201	0.0207	0.0258	0.0302	0.0400	0.0702	0.0343	0.0175	0.0178	0.0163	0.0129	0.0120	0.0158	0.0195	0.0162	0.0257
2003	7	11	3	0	1	-1	-1	1180	0.0000	0.0000	0.0000	0.0007	0.0035	0.0118	0.0326	0.0425	0.0279	0.0232	0.0231	0.0287	0.0501	0.0735	0.0720	0.0623	0.0238	0.0173	0.0144	0.0139	0.0087	0.0090	0.0067	0.0165	0.0000	0.0000	0.0000	0.0007	0.0024	0.0086	0.0235	0.0259	0.0161	0.0151	0.0193	0.0177	0.0284	0.0485	0.0526	0.0350	0.0156	0.0178	0.0178	0.0124	0.0187	0.0132	0.0177	0.0311
2004	7	11	3	0	1	-1	-1	1189	0.0000	0.0000	0.0000	0.0034	0.0110	0.0140	0.0248	0.0566	0.0442	0.0256	0.0273	0.0207	0.0288	0.0494	0.0446	0.0369	0.0254	0.0145	0.0117	0.0080	0.0049	0.0071	0.0065	0.0195	0.0000	0.0000	0.0000	0.0020	0.0108	0.0102	0.0222	0.0464	0.0448	0.0178	0.0200	0.0223	0.0291	0.0363	0.0443	0.0488	0.0236	0.0198	0.0177	0.0151	0.0154	0.0146	0.0181	0.0359
2005	7	11	3	0	1	-1	-1	1187	0.0000	0.0000	0.0000	0.0024	0.0110	0.0221	0.0210	0.0342	0.0594	0.0550	0.0347	0.0245	0.0234	0.0239	0.0386	0.0375	0.0295	0.0112	0.0121	0.0102	0.0073	0.0021	0.0054	0.0165	0.0000	0.0000	0.0000	0.0007	0.0046	0.0147	0.0107	0.0282	0.0497	0.0595	0.0357	0.0271	0.0200	0.0248	0.0240	0.0392	0.0431	0.0359	0.0160	0.0138	0.0094	0.0072	0.0101	0.0436
2006	7	11	3	0	1	-1	-1	1233	0.0000	0.0000	0.0000	0.0059	0.0325	0.0625	0.0762	0.0426	0.0466	0.0548	0.0457	0.0199	0.0136	0.0128	0.0175	0.0226	0.0191	0.0174	0.0100	0.0053	0.0026	0.0036	0.0032	0.0125	0.0000	0.0000	0.0000	0.0021	0.0138	0.0301	0.0410	0.0282	0.0368	0.0532	0.0411	0.0185	0.0221	0.0134	0.0219	0.0263	0.0240	0.0288	0.0114	0.0127	0.0078	0.0057	0.0050	0.0293
2007	7	11	3	0	1	-1	-1	1047	0.0000	0.0000	0.0000	0.0041	0.0121	0.0645	0.0974	0.0837	0.0451	0.0366	0.0430	0.0380	0.0212	0.0179	0.0164	0.0143	0.0135	0.0124	0.0102	0.0064	0.0051	0.0022	0.0017	0.0171	0.0000	0.0000	0.0000	0.0022	0.0081	0.0309	0.0319	0.0482	0.0359	0.0421	0.0421	0.0321	0.0104	0.0123	0.0099	0.0190	0.0130	0.0194	0.0195	0.0117	0.0069	0.0053	0.0057	0.0304
2008	7	11	3	0	1	-1	-1	1401	0.0000	0.0000	0.0000	0.0007	0.0108	0.0309	0.0798	0.0885	0.0886	0.0565	0.0412	0.0357	0.0261	0.0154	0.0122	0.0126	0.0108	0.0117	0.0102	0.0084	0.0073	0.0036	0.0025	0.0141	0.0000	0.0000	0.0000	0.0002	0.0069	0.0164	0.0386	0.0466	0.0530	0.0375	0.0286	0.0305	0.0206	0.0125	0.0133	0.0101	0.0089	0.0120	0.0188	0.0171	0.0147	0.0085	0.0064	0.0313
2009	7	11	3	0	1	-1	-1	542	0.0000	0.0000	0.0000	0.0024	0.0123	0.0417	0.0644	0.0903	0.0902	0.0736	0.0352	0.0228	0.0248	0.0162	0.0099	0.0129	0.0076	0.0076	0.0099	0.0093	0.0065	0.0025	0.0033	0.0147	0.0000	0.0000	0.0000	0.0010	0.0085	0.0315	0.0366	0.0442	0.0530	0.0445	0.0223	0.0243	0.0201	0.0164	0.0127	0.0108	0.0110	0.0143	0.0160	0.0170	0.0156	0.0098	0.0067	0.0257
2010	7	11	3	0	1	-1	-1	1200	0.0000	0.0000	0.0000	0.0017	0.0078	0.0258	0.0732	0.0742	0.1000	0.0963	0.0748	0.0247	0.0231	0.0235	0.0209	0.0073	0.0051	0.0077	0.0062	0.0076	0.0060	0.0068	0.0057	0.0170	0.0000	0.0000	0.0000	0.0000	0.0036	0.0154	0.0369	0.0354	0.0486	0.0453	0.0408	0.0156	0.0161	0.0131	0.0112	0.0090	0.0076	0.0056	0.0062	0.0092	0.0128	0.0105	0.0098	0.0321
2011	7	11	3	0	1	-1	-1	1224	0.0000	0.0000	0.0000	0.0008	0.0061	0.0160	0.0508	0.1006	0.1122	0.0930	0.0720	0.0485	0.0232	0.0133	0.0112	0.0071	0.0062	0.0040	0.0030	0.0035	0.0028	0.0044	0.0030	0.0110	0.0000	0.0000	0.0000	0.0009	0.0041	0.0105	0.0284	0.0620	0.0458	0.0509	0.0424	0.0348	0.0181	0.0126	0.0137	0.0110	0.0067	0.0056	0.0058	0.0048	0.0097	0.0066	0.0087	0.0241
2012	7	11	3	0	1	-1	-1	897	0.0000	0.0000	0.0000	0.0000	0.0067	0.0313	0.0570	0.0864	0.1256	0.0869	0.0754	0.0516	0.0288	0.0133	0.0122	0.0077	0.0043	0.0048	0.0052	0.0043	0.0041	0.0024	0.0050	0.0110	0.0000	0.0000	0.0000	0.0000	0.0067	0.0105	0.0264	0.0456	0.0591	0.0396	0.0355	0.0317	0.0221	0.0120	0.0113	0.0102	0.0056	0.0054	0.0046	0.0074	0.0073	0.0068	0.0051	0.0229
2013	7	11	3	0	1	-1	-1	782	0.0000	0.0000	0.0000	0.0010	0.0036	0.0109	0.0492	0.0783	0.1142	0.1297	0.0738	0.0634	0.0354	0.0262	0.0170	0.0110	0.0086	0.0061	0.0073	0.0022	0.0046	0.0025	0.0047	0.0147	0.0000	0.0000	0.0000	0.0010	0.0010	0.0023	0.0122	0.0280	0.0502	0.0586	0.0367	0.0311	0.0206	0.0185	0.0096	0.0078	0.0048	0.0064	0.0041	0.0053	0.0059	0.0046	0.0046	0.0219
2014	7	11	3	0	1	-1	-1	1126	0.0000	0.0000	0.0000	0.0005	0.0046	0.0112	0.0315	0.0804	0.1067	0.1384	0.1100	0.0668	0.0429	0.0279	0.0191	0.0093	0.0093	0.0028	0.0046	0.0017	0.0022	0.0017	0.0014	0.0127	0.0000	0.0000	0.0000	0.0002	0.0019	0.0050	0.0164	0.0302	0.0386	0.0432	0.0479	0.0243	0.0181	0.0178	0.0127	0.0085	0.0054	0.0053	0.0050	0.0042	0.0009	0.0025	0.0029	0.0235
2015	7	11	3	0	1	-1	-1	1431	0.0000	0.0000	0.0000	0.0011	0.0063	0.0269	0.0341	0.0717	0.1236	0.1194	0.1161	0.0627	0.0296	0.0166	0.0110	0.0078	0.0038	0.0041	0.0022	0.0030	0.0015	0.0022	0.0018	0.0109	0.0000	0.0000	0.0000	0.0000	0.0029	0.0120	0.0151	0.0320	0.0389	0.0534	0.0497	0.0346	0.0172	0.0176	0.0119	0.0075	0.0095	0.0038	0.0048	0.0024	0.0015	0.0038	0.0054	0.0196
2016	7	11	3	0	1	-1	-1	1030	0.0000	0.0000	0.0000	0.0030	0.0052	0.0104	0.0366	0.0472	0.0615	0.1135	0.1206	0.0888	0.0632	0.0446	0.0229	0.0105	0.0089	0.0038	0.0024	0.0057	0.0007	0.0016	0.0025	0.0161	0.0000	0.0000	0.0000	0.0011	0.0020	0.0051	0.0248	0.0214	0.0367	0.0487	0.0512	0.0294	0.0281	0.0177	0.0091	0.0085	0.0036	0.0039	0.0041	0.0033	0.0032	0.0016	0.0027	0.0240
2017	7	11	3	0	1	-1	-1	985	0.0000	0.0000	0.0000	0.0048	0.0115	0.0115	0.0249	0.0748	0.0762	0.0841	0.1075	0.0946	0.0745	0.0462	0.0197	0.0108	0.0080	0.0042	0.0054	0.0012	0.0022	0.0014	0.0021	0.0128	0.0000	0.0000	0.0000	0.0007	0.0030	0.0039	0.0119	0.0353	0.0312	0.0387	0.0448	0.0396	0.0316	0.0203	0.0112	0.0083	0.0066	0.0039	0.0034	0.0038	0.0016	0.0013	0.0015	0.0192
2018	7	11	3	0	1	-1	-1	1064	0.0000	0.0000	0.0000	0.0030	0.0397	0.0420	0.0292	0.0313	0.0591	0.0641	0.0735	0.0810	0.0797	0.0781	0.0311	0.0177	0.0157	0.0067	0.0030	0.0033	0.0034	0.0020	0.0011	0.0100	0.0000	0.0000	0.0000	0.0005	0.0122	0.0123	0.0105	0.0162	0.0366	0.0280	0.0393	0.0348	0.0284	0.0308	0.0194	0.0124	0.0078	0.0055	0.0059	0.0036	0.0018	0.0030	0.0017	0.0147
2019	7	11	3	0	1	-1	-1	1132	0.0000	0.0000	0.0000	0.0061	0.0205	0.0867	0.0660	0.0408	0.0420	0.0529	0.0558	0.0553	0.0525	0.0387	0.0266	0.0207	0.0135	0.0047	0.0045	0.0013	0.0029	0.0016	0.0006	0.0053	0.0000	0.0000	0.0000	0.0039	0.0122	0.0281	0.0178	0.0123	0.0259	0.0338	0.0423	0.0391	0.0455	0.0351	0.0282	0.0237	0.0135	0.0080	0.0070	0.0024	0.0020	0.0020	0.0027	0.0154
2021	7	11	3	0	1	-1	-1	387	0.0000	0.0000	0.0000	0.0198	0.0514	0.0482	0.0679	0.1495	0.0684	0.0350	0.0367	0.0484	0.0369	0.0274	0.0204	0.0315	0.0123	0.0178	0.0072	0.0054	0.0032	0.0020	0.0003	0.0088	0.0000	0.0000	0.0000	0.0018	0.0067	0.0232	0.0166	0.0241	0.0156	0.0112	0.0126	0.0257	0.0166	0.0276	0.0269	0.0213	0.0157	0.0032	0.0064	0.0057	0.0026	0.0012	0.0043	0.0327
2022	7	11	3	0	1	-1	-1	461	0.0000	0.0000	0.0000	0.0209	0.0673	0.0694	0.0750	0.0514	0.0681	0.0511	0.0296	0.0289	0.0106	0.0443	0.0147	0.0183	0.0252	0.0156	0.0207	0.0053	0.0051	0.0059	0.0015	0.0235	0.0000	0.0000	0.0000	0.0114	0.0225	0.0305	0.0308	0.0199	0.0180	0.0152	0.0118	0.0087	0.0057	0.0331	0.0131	0.0187	0.0205	0.0149	0.0299	0.0072	0.0032	0.0060	0.0018	0.0247
# Survey proportions at age for Region 4B by sex updated 2023 (no new observation)
1997	7	12	3	0	2	-1	-1	42	0.0000	0.0000	0.0000	0.0055	0.0009	0.0087	0.0160	0.0356	0.0766	0.0524	0.0214	0.0228	0.0269	0.0160	0.0201	0.0269	0.0128	0.0219	0.0223	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0032	0.0023	0.0105	0.0228	0.0524	0.1294	0.0688	0.0401	0.0305	0.0428	0.0273	0.0273	0.0419	0.0246	0.0296	0.0597	0.0000	0.0000	0.0000	0.0000	0.0000
1998	7	12	3	0	1	-1	-1	29	0.0000	0.0000	0.0000	0.0062	0.0164	0.0062	0.0103	0.0205	0.0226	0.0534	0.0349	0.0287	0.0226	0.0267	0.0164	0.0226	0.0246	0.0185	0.0082	0.0123	0.0103	0.0000	0.0041	0.0185	0.0000	0.0000	0.0000	0.0021	0.0103	0.0082	0.0082	0.0329	0.0452	0.0616	0.1047	0.0370	0.0226	0.0431	0.0185	0.0390	0.0411	0.0329	0.0205	0.0226	0.0082	0.0144	0.0164	0.0267
1999	7	12	3	0	2	-1	-1	50	0.0000	0.0000	0.0000	0.0012	0.0132	0.0259	0.0138	0.0229	0.0349	0.0547	0.0848	0.0469	0.0222	0.0132	0.0192	0.0186	0.0120	0.0120	0.0253	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0072	0.0180	0.0132	0.0259	0.0409	0.0896	0.1269	0.0655	0.0337	0.0313	0.0355	0.0277	0.0150	0.0210	0.0271	0.0000	0.0000	0.0000	0.0000	0.0000
2000	7	12	3	0	2	-1	-1	49	0.0000	0.0000	0.0000	0.0014	0.0062	0.0187	0.0345	0.0134	0.0182	0.0306	0.0426	0.0680	0.0321	0.0139	0.0129	0.0168	0.0091	0.0096	0.0383	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0057	0.0220	0.0349	0.0225	0.0326	0.0507	0.0886	0.1130	0.0393	0.0297	0.0469	0.0263	0.0335	0.0292	0.0579	0.0000	0.0000	0.0000	0.0000	0.0000
2001	7	12	3	0	2	-1	-1	54	0.0000	0.0000	0.0000	0.0032	0.0077	0.0194	0.0277	0.0516	0.0329	0.0155	0.0239	0.0323	0.0503	0.0303	0.0174	0.0206	0.0168	0.0090	0.0226	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0019	0.0065	0.0084	0.0277	0.0406	0.0406	0.0245	0.0477	0.0748	0.1000	0.0665	0.0497	0.0342	0.0361	0.0252	0.0342	0.0000	0.0000	0.0000	0.0000	0.0000
2002	7	12	3	0	1	-1	-1	53	0.0000	0.0000	0.0000	0.0009	0.0116	0.0196	0.0250	0.0384	0.0312	0.0169	0.0187	0.0169	0.0375	0.0410	0.0178	0.0134	0.0054	0.0143	0.0080	0.0080	0.0187	0.0080	0.0071	0.0250	0.0000	0.0000	0.0000	0.0036	0.0107	0.0178	0.0161	0.0384	0.0321	0.0303	0.0339	0.0473	0.0500	0.0633	0.0357	0.0232	0.0205	0.0330	0.0196	0.0125	0.0294	0.0134	0.0187	0.0669
2003	7	12	3	0	1	-1	-1	39	0.0000	0.0000	0.0000	0.0022	0.0067	0.0311	0.0355	0.0355	0.0388	0.0366	0.0183	0.0128	0.0155	0.0266	0.0277	0.0250	0.0200	0.0055	0.0072	0.0100	0.0083	0.0117	0.0061	0.0205	0.0000	0.0000	0.0000	0.0022	0.0050	0.0289	0.0322	0.0289	0.0433	0.0422	0.0150	0.0239	0.0200	0.0427	0.0638	0.0333	0.0216	0.0211	0.0244	0.0194	0.0222	0.0239	0.0166	0.0677
2004	7	12	3	0	1	-1	-1	46	0.0000	0.0000	0.0000	0.0072	0.0137	0.0174	0.0456	0.0398	0.0289	0.0347	0.0253	0.0137	0.0072	0.0123	0.0145	0.0210	0.0080	0.0065	0.0101	0.0072	0.0029	0.0065	0.0036	0.0152	0.0000	0.0000	0.0000	0.0014	0.0152	0.0362	0.0564	0.0630	0.0405	0.0449	0.0420	0.0232	0.0145	0.0326	0.0434	0.0579	0.0282	0.0174	0.0195	0.0188	0.0123	0.0130	0.0224	0.0557
2005	7	12	3	0	1	-1	-1	54	0.0000	0.0000	0.0000	0.0046	0.0199	0.0240	0.0332	0.0444	0.0470	0.0286	0.0352	0.0373	0.0128	0.0112	0.0117	0.0138	0.0123	0.0092	0.0071	0.0061	0.0041	0.0026	0.0036	0.0194	0.0000	0.0000	0.0000	0.0026	0.0112	0.0260	0.0322	0.0516	0.0587	0.0362	0.0470	0.0352	0.0225	0.0204	0.0199	0.0378	0.0378	0.0332	0.0163	0.0128	0.0179	0.0117	0.0123	0.0689
2006	7	12	3	0	1	-1	-1	34	0.0000	0.0000	0.0000	0.0009	0.0239	0.0234	0.0378	0.0207	0.0365	0.0441	0.0239	0.0275	0.0275	0.0099	0.0068	0.0081	0.0054	0.0113	0.0063	0.0054	0.0041	0.0036	0.0036	0.0153	0.0000	0.0000	0.0000	0.0041	0.0194	0.0383	0.0441	0.0320	0.0491	0.0468	0.0383	0.0608	0.0644	0.0113	0.0176	0.0203	0.0338	0.0378	0.0275	0.0131	0.0063	0.0198	0.0086	0.0608
2007	7	12	3	0	1	-1	-1	41	0.0000	0.0000	0.0000	0.0020	0.0185	0.0465	0.0575	0.0345	0.0205	0.0285	0.0310	0.0270	0.0225	0.0140	0.0090	0.0060	0.0060	0.0090	0.0090	0.0050	0.0040	0.0055	0.0035	0.0140	0.0000	0.0000	0.0000	0.0010	0.0140	0.0460	0.0495	0.0535	0.0430	0.0515	0.0540	0.0375	0.0340	0.0385	0.0150	0.0115	0.0165	0.0225	0.0300	0.0155	0.0140	0.0150	0.0095	0.0550
2008	7	12	3	0	1	-1	-1	31	0.0000	0.0000	0.0000	0.0005	0.0082	0.0317	0.0437	0.0495	0.0226	0.0231	0.0207	0.0307	0.0226	0.0211	0.0216	0.0106	0.0043	0.0048	0.0048	0.0091	0.0086	0.0034	0.0019	0.0125	0.0000	0.0000	0.0000	0.0005	0.0038	0.0216	0.0408	0.0471	0.0384	0.0327	0.0375	0.0476	0.0336	0.0552	0.0538	0.0283	0.0154	0.0226	0.0235	0.0259	0.0211	0.0154	0.0077	0.0716
